Date,Close,Open,High,Low,Volume
2015-06-09,1276.8,1276.8,1276.8,1276.8,140.0
2015-06-10,1288.6,1288.6,1288.6,1288.6,300.0
2015-06-11,1282.6,1282.6,1282.6,1282.6,70.0
2015-06-12,1281.0,1281.0,1281.0,1281.0,140.0
2015-06-13,1282.6,1282.6,1282.6,1282.6,126.6667
2015-06-14,1284.2,1284.2,1284.2,1284.2,113.3333
2015-06-15,1285.8,1285.8,1285.8,1285.8,100.0
2015-06-16,1279.4,1279.4,1279.4,1279.4,30.0
2015-06-17,1276.9,1276.9,1276.9,1276.9,170.0
2015-06-18,1300.8,1300.8,1300.8,1300.8,130.0
2015-06-19,1299.4,1299.4,1299.4,1296.0,140.0
2015-06-20,1293.6333,1293.6333,1293.6333,1291.3667,103.3333
2015-06-21,1287.8667,1287.8667,1287.8667,1286.7333,66.6667
2015-06-22,1282.1,1282.1,1282.1,1282.1,30.0
2015-06-23,1274.8,1274.8,1274.8,1274.8,60.0
2015-06-24,1271.0,1271.0,1271.0,1271.0,260.0
2015-06-25,1270.3,1270.3,1270.3,1270.3,100.0
2015-06-26,1273.1,1273.1,1273.1,1270.0,30.0
2015-06-27,1274.7333,1274.7333,1274.7333,1272.6667,76.6667
2015-06-28,1276.3667,1276.3667,1276.3667,1275.3333,123.3333
2015-06-29,1278.0,1278.0,1278.0,1278.0,170.0
2015-06-30,1270.8,1270.8,1270.8,1270.8,220.0
2015-07-01,1268.5,1268.5,1268.5,1268.0,0.0
2015-07-02,1261.5,1261.5,1261.5,1261.5,320.0
2015-07-03,1167.8,1164.7,1169.0,1164.6,0.0
2015-07-04,1202.0667,1200.0,1202.8667,1199.9333,210.0
2015-07-05,1236.3333,1235.3,1236.7333,1235.2667,420.0
2015-07-06,1270.6,1270.6,1270.6,1270.6,630.0
2015-07-07,1249.5,1249.5,1249.5,1249.5,470.0
2015-07-08,1258.6,1258.6,1258.6,1258.6,70.0
2015-07-09,1255.1,1255.1,1255.1,1255.1,70.0
2015-07-10,1256.6,1256.6,1256.6,1256.6,0.0
2015-07-11,1256.0667,1256.0667,1256.0667,1256.0667,3.3333
2015-07-12,1255.5333,1255.5333,1255.5333,1255.5333,6.6667
2015-07-13,1255.0,1255.0,1255.0,1255.0,10.0
2015-07-14,1252.4,1252.4,1252.4,1252.4,40.0
2015-07-15,1246.3,1246.3,1246.3,1246.3,20.0
2015-07-16,1243.2,1243.2,1243.2,1243.2,10.0
2015-07-17,1230.7,1230.7,1230.7,1230.7,120.0
2015-07-18,1222.3,1222.3,1222.3,1222.3,143.3333
2015-07-19,1213.9,1213.9,1213.9,1213.9,166.6667
2015-07-20,1205.5,1205.5,1205.5,1205.5,190.0
2015-07-21,1199.5,1199.5,1199.5,1199.5,120.0
2015-07-22,1187.6,1187.6,1187.6,1187.6,50.0
2015-07-23,1190.1,1190.1,1190.1,1190.1,60.0
2015-07-24,1180.0,1180.0,1180.0,1180.0,50.0
2015-07-25,1183.5333,1183.5333,1183.5333,1183.5333,40.0
2015-07-26,1187.0667,1187.0667,1187.0667,1187.0667,30.0
2015-07-27,1190.6,1190.6,1190.6,1190.6,20.0
2015-07-28,1190.6,1190.6,1190.6,1190.6,30.0
2015-07-29,1187.5,1187.5,1187.5,1187.5,10.0
2015-07-30,1183.4,1183.4,1183.4,1183.4,49300.0
2015-07-31,1183.1,1183.1,1183.1,1183.1,5700.0
2015-08-01,1181.0,1181.0,1181.0,1181.0,4606.6667
2015-08-02,1178.9,1178.9,1178.9,1178.9,3513.3333
2015-08-03,1176.8,1176.8,1176.8,1176.8,2420.0
2015-08-04,1178.7,1178.7,1178.7,1178.7,1140.0
2015-08-05,1177.1,1177.1,1177.1,1177.1,1210.0
2015-08-06,1181.6,1181.6,1181.6,1181.6,270.0
2015-08-07,1185.8,1185.8,1185.8,1185.8,610.0
2015-08-08,1189.1333,1189.1333,1189.1333,1189.1333,706.6667
2015-08-09,1192.4667,1192.4667,1192.4667,1192.4667,803.3333
2015-08-10,1195.8,1195.8,1195.8,1195.8,900.0
2015-08-11,1197.7,1197.7,1197.7,1197.7,0.0
2015-08-12,1213.0,1213.0,1213.0,1213.0,800.0
2015-08-13,1205.1,1205.1,1205.1,1205.1,440.0
2015-08-14,1202.3,1202.3,1202.3,1202.3,910.0
2015-08-15,1204.1667,1204.1667,1204.1667,1204.1667,610.0
2015-08-16,1206.0333,1206.0333,1206.0333,1206.0333,310.0
2015-08-17,1207.9,1207.9,1207.9,1207.9,10.0
2015-08-18,1206.3,1206.3,1206.3,1206.3,480.0
2015-08-19,1217.1,1217.1,1217.1,1217.1,350.0
2015-08-20,1242.2,1242.2,1242.2,1242.2,410.0
2015-08-21,1246.8,1246.8,1246.8,1246.8,260.0
2015-08-22,1244.1667,1244.1667,1244.1667,1244.1667,273.3333
2015-08-23,1241.5333,1241.5333,1241.5333,1241.5333,286.6667
2015-08-24,1238.9,1238.9,1238.9,1238.9,300.0
2015-08-25,1223.7,1223.7,1223.7,1223.7,220.0
2015-08-26,1209.0,1209.0,1209.0,1209.0,120.0
2015-08-27,1207.2,1207.2,1207.2,1207.2,130.0
2015-08-28,1218.4,1218.4,1218.4,1218.4,280.0
2015-08-29,1217.9,1217.9,1217.9,1217.9,250.0
2015-08-30,1217.4,1217.4,1217.4,1217.4,220.0
2015-08-31,1216.9,1216.9,1216.9,1216.9,190.0
2015-09-01,1221.3,1221.3,1221.3,1221.3,380.0
2015-09-02,1214.4,1214.4,1214.4,1214.4,200.0
2015-09-03,1203.5,1203.5,1203.5,1203.5,120.0
2015-09-04,1200.5,1200.5,1200.5,1200.5,50.0
2015-09-05,1160.2,1161.4,1161.8,1160.05,25.0
2015-09-06,1119.9,1122.3,1123.1,1119.6,0.0
2015-09-07,1119.9,1119.5,1124.0,1115.2,0.0
2015-09-08,1199.9,1199.9,1199.9,1199.9,140.0
2015-09-09,1180.7,1180.7,1180.7,1180.7,250.0
2015-09-10,1187.9,1187.9,1187.9,1187.9,60.0
2015-09-11,1181.9,1181.9,1181.9,1181.9,80.0
2015-09-12,1183.1667,1183.1667,1183.1667,1183.1667,60.0
2015-09-13,1184.4333,1184.4333,1184.4333,1184.4333,40.0
2015-09-14,1185.7,1185.7,1185.7,1185.7,20.0
2015-09-15,1180.5,1180.5,1180.5,1180.5,10.0
2015-09-16,1196.3,1188.4,1188.4,1188.4,0.0
2015-09-17,1194.9,1194.9,1194.9,1194.9,10.0
2015-09-18,1214.1,1214.1,1214.1,1214.1,60.0
2015-09-19,1212.5333,1212.5333,1212.5333,1212.5333,40.0
2015-09-20,1210.9667,1210.9667,1210.9667,1210.9667,20.0
2015-09-21,1209.4,1209.4,1209.4,1209.4,0.0
2015-09-22,1199.6,1199.6,1199.6,1199.6,40.0
2015-09-23,1206.3,1206.3,1206.3,1206.3,30.0
2015-09-24,1226.9,1226.9,1226.9,1226.9,40.0
2015-09-25,1218.8,1218.8,1218.8,1218.8,60.0
2015-09-26,1214.0,1214.0,1214.0,1214.0,43.3333
2015-09-27,1209.2,1209.2,1209.2,1209.2,26.6667
2015-09-28,1204.4,1204.4,1204.4,1204.4,10.0
2015-09-29,1199.1,1199.1,1199.1,1199.1,2420.0
2015-09-30,1183.6,1183.6,1183.6,1183.6,870.0
2015-10-01,1182.1,1182.1,1182.1,1182.1,1180.0
2015-10-02,1204.2,1204.2,1204.2,1204.2,320.0
2015-10-03,1203.9667,1203.9667,1203.9667,1203.9667,290.0
2015-10-04,1203.7333,1203.7333,1203.7333,1203.7333,260.0
2015-10-05,1203.5,1203.5,1203.5,1203.5,230.0
2015-10-06,1211.3,1211.3,1211.3,1211.3,150.0
2015-10-07,1214.0,1214.0,1214.0,1214.0,100.0
2015-10-08,1209.9,1209.9,1209.9,1209.9,140.0
2015-10-09,1222.4,1222.4,1222.4,1222.4,20.0
2015-10-10,1225.3,1225.3,1225.3,1225.3,26.6667
2015-10-11,1228.2,1228.2,1228.2,1228.2,33.3333
2015-10-12,1231.1,1231.1,1231.1,1231.1,40.0
2015-10-13,1231.7,1231.7,1231.7,1231.7,130.0
2015-10-14,1243.6,1243.6,1243.6,1243.6,140.0
2015-10-15,1251.4,1251.4,1251.4,1251.4,140.0
2015-10-16,1246.6,1246.6,1246.6,1246.6,240.0
2015-10-17,1243.1667,1243.1667,1243.1667,1243.1667,180.0
2015-10-18,1239.7333,1239.7333,1239.7333,1239.7333,120.0
2015-10-19,1236.3,1236.3,1236.3,1236.3,60.0
2015-10-20,1240.9,1240.9,1240.9,1240.9,20.0
2015-10-21,1229.7,1229.7,1229.7,1229.7,40.0
2015-10-22,1228.2,1228.2,1228.2,1228.2,50.0
2015-10-23,1218.7,1218.7,1218.7,1218.7,150.0
2015-10-24,1219.2333,1219.2333,1219.2333,1219.2333,160.0
2015-10-25,1219.7667,1219.7667,1219.7667,1219.7667,170.0
2015-10-26,1220.3,1220.3,1220.3,1220.3,180.0
2015-10-27,1218.2,1218.2,1218.2,1218.2,300.0
2015-10-28,1229.3,1229.3,1229.3,1229.3,0.0
2015-10-29,1201.8,1201.8,1201.8,1201.8,330.0
2015-10-30,1195.2,1195.2,1195.2,1195.2,250.0
2015-10-31,1193.6,1193.6,1193.6,1193.6,226.6667
2015-11-01,1192.0,1192.0,1192.0,1192.0,203.3333
2015-11-02,1190.4,1190.4,1190.4,1190.4,180.0
2015-11-03,1168.6,1168.6,1168.6,1168.6,190.0
2015-11-04,1161.2,1161.2,1161.2,1161.2,140.0
2015-11-05,1160.1,1160.1,1160.1,1160.1,80.0
2015-11-06,1147.9,1147.9,1147.9,1147.9,80.0
2015-11-07,1148.3333,1148.3333,1148.3333,1148.3333,53.3333
2015-11-08,1148.7667,1148.7667,1148.7667,1148.7667,26.6667
2015-11-09,1149.2,1149.2,1149.2,1149.2,0.0
2015-11-10,1149.4,1149.4,1149.4,1149.4,20.0
2015-11-11,1145.4,1145.4,1145.4,1145.4,0.0
2015-11-12,1141.3,1141.3,1141.3,1141.3,0.0
2015-11-13,1141.3,1141.3,1141.3,1141.3,20.0
2015-11-14,1141.7,1141.7,1141.7,1141.7,13.3333
2015-11-15,1142.1,1142.1,1142.1,1142.1,6.6667
2015-11-16,1142.5,1142.5,1142.5,1142.5,0.0
2015-11-17,1126.9,1131.0,1138.4,1131.0,10.0
2015-11-18,1126.9,1126.9,1126.9,1126.9,10.0
2015-11-19,1135.6,1135.2,1135.2,1135.2,0.0
2015-11-20,1133.8,1133.8,1133.8,1133.8,10.0
2015-11-21,1130.7667,1130.7667,1130.7667,1130.7667,26.6667
2015-11-22,1127.7333,1127.7333,1127.7333,1127.7333,43.3333
2015-11-23,1124.7,1124.7,1124.7,1124.7,60.0
2015-11-24,1131.6,1131.6,1131.6,1131.6,220.0
2015-11-25,1128.4,1128.4,1128.4,1128.4,60.0
2015-11-26,1070.8,1070.1,1074.2,1069.2,0.0
2015-11-27,1114.5,1114.5,1114.5,1114.5,52130.0
2015-11-28,1117.6333,1117.6333,1117.6333,1117.6333,36286.6667
2015-11-29,1120.7667,1120.7667,1120.7667,1120.7667,20443.3333
2015-11-30,1123.9,1123.9,1123.9,1123.9,4600.0
2015-12-01,1122.0,1122.0,1122.0,1122.0,3440.0
2015-12-02,1112.4,1112.4,1112.4,1112.4,500.0
2015-12-03,1120.6,1120.6,1120.6,1120.6,1160.0
2015-12-04,1143.2,1143.2,1143.2,1143.2,890.0
2015-12-05,1140.2333,1140.2333,1140.2333,1140.2333,813.3333
2015-12-06,1137.2667,1137.2667,1137.2667,1137.2667,736.6667
2015-12-07,1134.3,1134.3,1134.3,1134.3,660.0
2015-12-08,1134.0,1134.0,1134.0,1134.0,310.0
2015-12-09,1134.9,1134.9,1134.9,1134.9,390.0
2015-12-10,1130.3,1130.3,1130.3,1130.3,230.0
2015-12-11,1133.8,1133.8,1133.8,1133.8,410.0
2015-12-12,1129.6667,1129.6667,1129.6667,1129.6667,443.3333
2015-12-13,1125.5333,1125.5333,1125.5333,1125.5333,476.6667
2015-12-14,1121.4,1121.4,1121.4,1121.4,510.0
2015-12-15,1119.8,1119.8,1119.8,1119.8,220.0
2015-12-16,1135.3,1135.3,1135.3,1135.3,80.0
2015-12-17,1108.1,1108.1,1108.1,1108.1,60.0
2015-12-18,1123.3,1123.3,1123.3,1123.3,250.0
2015-12-19,1129.0333,1129.0333,1129.0333,1129.0333,166.6667
2015-12-20,1134.7667,1134.7667,1134.7667,1134.7667,83.3333
2015-12-21,1140.5,1140.5,1140.5,1140.5,0.0
2015-12-22,1134.0,1134.0,1134.0,1134.0,110.0
2015-12-23,1128.2,1128.2,1128.2,1128.2,200.0
2015-12-24,1135.9,1135.9,1135.9,1135.9,20.0
2015-12-25,1133.95,1133.95,1133.95,1133.95,105.0
2015-12-26,1132.0,1132.0,1132.0,1132.0,190.0
2015-12-27,1130.05,1130.05,1130.05,1130.05,275.0
2015-12-28,1128.1,1128.1,1128.1,1128.1,360.0
2015-12-29,1128.6,1128.6,1128.6,1128.6,0.0
2015-12-30,1120.8,1120.8,1120.8,1120.8,0.0
2015-12-31,1121.0,1121.0,1121.0,1121.0,10.0
2016-01-01,1124.625,1124.625,1124.625,1124.625,42.5
2016-01-02,1128.25,1128.25,1128.25,1128.25,75.0
2016-01-03,1131.875,1131.875,1131.875,1131.875,107.5
2016-01-04,1135.5,1135.5,1135.5,1135.5,140.0
2016-01-05,1138.4,1138.4,1138.4,1138.4,80.0
2016-01-06,1151.9,1151.9,1151.9,1151.9,50.0
2016-01-07,1162.7,1162.7,1162.7,1162.7,120.0
2016-01-08,1151.7,1151.7,1151.7,1151.7,100.0
2016-01-09,1150.6333,1150.6333,1150.6333,1150.6333,80.0
2016-01-10,1149.5667,1149.5667,1149.5667,1149.5667,60.0
2016-01-11,1148.5,1148.5,1148.5,1148.5,40.0
2016-01-12,1137.1,1137.1,1137.1,1137.1,90.0
2016-01-13,1137.4,1137.4,1137.4,1137.4,50.0
2016-01-14,1123.0,1123.0,1123.0,1123.0,60.0
2016-01-15,1137.5,1137.5,1137.5,1137.5,40.0
2016-01-16,1113.9,1113.05,1114.15,1113.05,20.0
2016-01-17,1090.3,1088.6,1090.8,1088.6,0.0
2016-01-18,1088.5,1090.2,1093.3,1087.4,0.0
2016-01-19,1135.8,1135.8,1135.8,1135.8,20.0
2016-01-20,1151.7,1151.7,1151.7,1151.7,30.0
2016-01-21,1143.6,1143.6,1143.6,1143.6,20.0
2016-01-22,1142.6,1142.6,1142.6,1142.6,0.0
2016-01-23,1145.8667,1145.8667,1145.8667,1145.8667,3.3333
2016-01-24,1149.1333,1149.1333,1149.1333,1149.1333,6.6667
2016-01-25,1152.4,1152.4,1152.4,1152.4,10.0
2016-01-26,1167.3,1167.3,1167.3,1167.3,180.0
2016-01-27,1163.9,1163.9,1163.9,1163.9,10.0
2016-01-28,1163.7,1163.7,1163.7,1163.7,52860.0
2016-01-29,1161.9,1161.9,1161.9,1161.9,0.0
2016-01-30,1165.7667,1165.7667,1165.7667,1165.7667,560.0
2016-01-31,1169.6333,1169.6333,1169.6333,1169.6333,1120.0
2016-02-01,1173.5,1173.5,1173.5,1173.5,1680.0
2016-02-02,1170.1,1170.1,1170.1,1170.1,1230.0
2016-02-03,1183.3,1183.3,1183.3,1183.3,1630.0
2016-02-04,1197.7,1197.7,1197.7,1197.7,770.0
2016-02-05,1198.0,1220.4,1220.4,1220.4,0.0
2016-02-06,1211.4,1228.2,1228.2,1228.2,0.0
2016-02-07,1224.8,1236.0,1236.0,1236.0,0.0
2016-02-08,1238.2,1243.8,1243.8,1243.8,0.0
2016-02-09,1236.9,1236.9,1236.9,1236.9,700.0
2016-02-10,1232.6,1232.6,1232.6,1232.6,670.0
